opt1,opt2,opt1_wins,opt2_wins,total,opt1_win_rate,opt1_name,opt2_name
g,l,38,81,121,31.40495867768595,Tax on land value,Tax on single use plastic
g,m,34,74,111,30.630630630630627,Tax on land value,"Tax on pollution, like greenhouse gasses"
h,i,21,75,99,21.21212121212121,Financial transaction tax,Tax on cigarettes
h,j,59,37,99,59.59595959595959,Financial transaction tax,Tax on sugar
h,k,31,69,102,30.392156862745097,Financial transaction tax,Tax on alcohol
h,l,47,68,116,40.51724137931034,Financial transaction tax,Tax on single use plastic
h,m,51,73,124,41.12903225806452,Financial transaction tax,"Tax on pollution, like greenhouse gasses"
i,j,107,19,126,84.92063492063492,Tax on cigarettes,Tax on sugar
i,k,30,97,127,23.62204724409449,Tax on cigarettes,Tax on alcohol
i,l,79,36,116,68.10344827586206,Tax on cigarettes,Tax on single use plastic
i,m,54,52,107,50.467289719626166,Tax on cigarettes,"Tax on pollution, like greenhouse gasses"
j,k,20,84,106,18.867924528301888,Tax on sugar,Tax on alcohol
j,l,35,68,105,33.33333333333333,Tax on sugar,Tax on single use plastic
j,m,31,78,111,27.927927927927925,Tax on sugar,"Tax on pollution, like greenhouse gasses"
k,l,79,36,116,68.10344827586206,Tax on alcohol,Tax on single use plastic
k,m,75,46,121,61.98347107438017,Tax on alcohol,"Tax on pollution, like greenhouse gasses"
l,m,51,78,129,39.53488372093023,Tax on single use plastic,"Tax on pollution, like greenhouse gasses"
